H_median,S_median,V_median,label,name_pic
23.0,254.0,184.0,Field,58.jpg_2_2.png
18.0,182.0,132.0,Table,33.jpg_4_4.png
42.0,172.0,39.0,Forest,65.jpg_0_2.png
26.0,245.0,156.0,Field,10.jpg_0_0.png
105.0,254.0,169.0,Lake,10.jpg_0_4.png
25.0,254.0,176.0,Field,48.jpg_3_3.png
43.0,231.0,113.0,Grassland,34.jpg_1_3.png
43.0,162.0,51.0,Forest,7.jpg_3_4.png
22.0,121.0,124.0,Swamp,28.jpg_1_3.png
23.0,222.0,190.0,Field,66.jpg_1_0.png
106.0,234.0,162.0,Lake,25.jpg_2_0.png
23.0,43.0,29.0,Mine,43.jpg_4_2.png
43.0,155.0,40.0,Forest,44.jpg_0_2.png
24.0,249.0,174.0,Field,36.jpg_0_1.png
35.0,222.0,53.5,Forest,70.jpg_3_2.png
51.0,157.0,44.0,Forest,45.jpg_0_1.png
32.0,158.0,42.0,Forest,71.jpg_0_2.png
37.0,242.0,118.0,Grassland,72.jpg_1_0.png
39.0,222.0,118.0,Grassland,65.jpg_1_1.png
40.0,129.0,35.0,Forest,56.jpg_1_0.png
106.0,253.0,151.0,Lake,74.jpg_0_0.png
21.0,140.0,57.0,Mine,60.jpg_2_2.png
22.0,137.0,125.0,Swamp,28.jpg_0_3.png
18.0,155.0,111.0,Swamp,66.jpg_1_4.png
45.0,146.0,40.0,Forest,38.jpg_0_4.png
36.0,187.0,38.0,Forest,68.jpg_0_3.png
34.0,186.0,46.0,Forest,65.jpg_0_1.png
25.0,238.0,180.0,Field,7.jpg_1_0.png
26.0,246.0,191.0,Field,6.jpg_3_2.png
107.0,255.0,154.0,Lake,14.jpg_1_2.png
39.0,205.0,126.0,Grassland,31.jpg_2_1.png
104.0,242.0,180.0,Lake,21.jpg_3_3.png
50.0,108.0,41.0,Forest,45.jpg_2_4.png
26.0,238.0,199.0,Field,30.jpg_1_3.png
35.0,239.0,98.0,Grassland,57.jpg_2_1.png
27.0,230.0,169.0,Field,52.jpg_2_1.png
56.0,91.0,43.0,Forest,54.jpg_2_1.png
25.0,246.0,161.0,Field,51.jpg_4_2.png
50.0,102.0,60.0,Forest,26.jpg_3_2.png
53.0,94.0,40.0,Forest,49.jpg_3_4.png
106.0,250.0,137.0,Lake,3.jpg_4_2.png
41.0,176.0,134.0,Grassland,65.jpg_3_4.png
23.0,248.0,188.0,Field,72.jpg_3_3.png
51.0,123.0,37.0,Forest,49.jpg_1_1.png
26.0,234.0,195.0,Field,9.jpg_3_4.png
17.0,97.0,121.0,Home,56.jpg_2_4.png
40.0,77.0,44.0,Forest,42.jpg_2_1.png
26.0,236.0,203.0,Field,26.jpg_1_3.png
26.0,229.0,203.0,Field,26.jpg_0_3.png
21.0,35.0,104.0,Swamp,35.jpg_0_1.png
29.0,214.0,59.0,Forest,59.jpg_0_1.png
25.0,248.0,161.0,Field,47.jpg_3_1.png
39.0,225.0,73.0,Grassland,43.jpg_1_4.png
46.0,157.0,60.0,Forest,29.jpg_1_2.png
33.0,53.0,140.0,Home,28.jpg_4_2.png
43.0,219.0,156.0,Grassland,5.jpg_0_3.png
26.0,244.0,177.0,Field,2.jpg_4_3.png
26.0,254.0,184.0,Field,22.jpg_3_0.png
23.0,134.0,124.0,Swamp,32.jpg_1_1.png
25.0,239.0,170.0,Field,43.jpg_4_0.png
26.0,243.0,199.0,Field,8.jpg_4_0.png
108.0,254.0,156.0,Lake,44.jpg_4_1.png
108.0,252.0,154.0,Lake,52.jpg_0_0.png
23.0,55.0,88.0,Swamp,52.jpg_1_0.png
39.0,228.0,132.0,Grassland,16.jpg_2_2.png
43.0,163.0,41.0,Forest,15.jpg_3_4.png
29.0,80.0,103.0,Home,33.jpg_2_2.png
23.0,77.0,33.0,Mine,44.jpg_0_3.png
25.0,246.0,176.0,Field,48.jpg_4_3.png
25.0,245.0,156.0,Field,34.jpg_4_3.png
42.0,156.0,40.0,Forest,37.jpg_3_3.png
26.0,239.0,194.0,Field,4.jpg_1_2.png
23.0,162.0,91.0,Home,73.jpg_4_4.png
23.0,149.0,124.0,Swamp,21.jpg_2_0.png
38.0,193.0,59.0,Forest,22.jpg_2_1.png
35.0,195.0,41.0,Forest,68.jpg_3_3.png
26.0,251.0,190.0,Field,22.jpg_3_1.png
106.0,252.0,151.0,Lake,63.jpg_4_0.png
40.0,219.0,154.0,Grassland,5.jpg_4_2.png
25.0,254.0,172.0,Field,35.jpg_1_3.png
19.0,133.0,69.0,Mine,73.jpg_2_1.png
26.0,246.0,191.0,Field,4.jpg_2_3.png
26.0,241.0,201.0,Field,27.jpg_0_4.png
36.0,151.0,45.0,Forest,48.jpg_4_1.png
42.0,223.0,149.0,Grassland,9.jpg_4_0.png
25.0,248.0,160.0,Field,39.jpg_2_3.png
46.0,193.0,87.0,Grassland,43.jpg_3_4.png
32.0,213.0,45.0,Forest,72.jpg_0_1.png
46.0,137.0,56.0,Forest,16.jpg_0_1.png
39.0,169.0,51.0,Forest,67.jpg_4_2.png
42.0,237.0,147.0,Grassland,12.jpg_1_2.png
43.0,224.0,151.0,Grassland,1.jpg_0_3.png
40.0,157.0,38.0,Forest,57.jpg_4_1.png
25.0,246.0,160.0,Field,35.jpg_2_3.png
38.0,231.0,124.0,Grassland,66.jpg_3_4.png
108.0,255.0,153.0,Lake,35.jpg_4_1.png
25.0,232.0,160.0,Field,46.jpg_0_0.png
23.0,250.0,202.0,Field,63.jpg_1_2.png
26.0,244.0,190.0,Field,13.jpg_3_3.png
108.0,255.0,157.0,Lake,35.jpg_3_3.png
43.0,210.0,161.0,Grassland,31.jpg_1_3.png
50.0,132.0,40.0,Forest,3.jpg_3_1.png
25.0,236.0,172.0,Field,46.jpg_0_1.png
24.0,85.0,38.0,Mine,6.jpg_0_1.png
105.0,254.0,188.0,Lake,30.jpg_2_4.png
25.0,120.0,137.0,Swamp,17.jpg_0_1.png
26.0,235.0,192.0,Field,4.jpg_1_3.png
